# Title: Oceanhorn Monster of Uncharted Seas
# ID: PCSB01068
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx

# PCSB01068

_V0 Walk Speed 2x
$B200 00000001 0000BABE
$C201 00000001 00008000
$3202 00000FDC 00000A78
$0000 00000000 0000068C
$0000 00000000 4020DEAD

_V0 inf.max HP
$B200 00000001 0000BABE
$3202 00000FDC 00000A78
$0000 00000000 00000104
$0000 00000000 40C00000

_V0 inf.Stamina
$B200 00000001 0000BABE
$3202 00000FDC 00000A78
$0000 00000000 000000A0
$0000 00000000 40000000

_V0 inf.max Coins
$B200 00000001 0000BABE
$3102 00000FDC 00000E5C
$0000 00000000 00000860
$0000 00000000 00001E61

_V0 inf.max Blue-Crystals
$B200 00000001 0000BABE
$3102 00000FDC 00000E5C
$0000 00000000 00000C50
$0000 00000000 00001E61

_V0 inf.max Keys
$B200 00000001 0000BABE
$3002 00000FDC 00000E5C
$0000 00000000 00000080
$0000 00000000 00000002
$3002 00000FDC 00000E5C
$0000 00000000 00000630
$0000 00000000 00000001

_V0 inf.Bombs
$B200 00000001 0000BABE
$3002 00000FDC 00000E5C
$0000 00000000 00001430
$0000 00000000 0000004D

_V0 Instant Shop [push UP]
$B200 00000001 0000BABE
$C201 00000001 00000010
$3201 00000FDC 00018570
$0000 00000000 FFFFFFFF

_V0 Player-Size [Gigant]
$B200 00000001 0000BABE
$3202 00000FDC 00000A78
$0000 00000000 00000490
$0000 00000000 40100000

_V0 Camera Birds-View [hold-R]
$B200 00000001 0000BABE
$C201 00000001 00000200
$3202 00000FDC 00000A78
$0000 00000000 000001C4
$0000 00000000 41A00000

_V0 Instant Shild
$B200 00000001 0000BABE
$3202 00000FDC 00000A78
$0000 00000000 0000050C
$0000 00000000 3F800000
