# Title: Dead or Alive Xtreme 3 Venus - Free-to-Play Version
# ID: PCSH00281
# Region: ASA [ENG-Trans]
# Version: 1.15
# Type: NoNpDrm
# Code Author: tomberyx
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10566480

# PCSH00281

_V0 inf.max Money
$B200 00000001 0000BABE
$3202 00058868 00000014
$0000 00000000 00000100
$0000 00000000 C0000000
$3202 00058868 00000014
$0000 00000000 00000280
$0000 00000000 40000000

_V0 [Arm L] Up
$B200 00000001 0000BABE
$3203 00020214 FFFFFFF8
$0000 00000000 000004AC
$0000 00000000 00000918
$0000 00000000 40800000

_V0 [Arm L] Side
$B200 00000001 0000BABE
$3203 00020214 FFFFFFF8
$0000 00000000 000004AC
$0000 00000000 00000970
$0000 00000000 41000000

_V0 [Arm L] Long
$B200 00000001 0000BABE
$3203 00020214 FFFFFFF8
$0000 00000000 000004AC
$0000 00000000 00000F90
$0000 00000000 40000000

_V0 [Arm L] Short
$B200 00000001 0000BABE
$3203 00020214 FFFFFFF8
$0000 00000000 000004AC
$0000 00000000 00000F90
$0000 00000000 3F100000

_V0 [Arm R] Side
$B200 00000001 0000BABE
$3203 00020214 FFFFFFF8
$0000 00000000 000004AC
$0000 00000000 00000A80
$0000 00000000 40A00000

_V0 [Arm R] Long
$B200 00000001 0000BABE
$3203 00020214 FFFFFFF8
$0000 00000000 000004B0
$0000 00000000 00000780
$0000 00000000 40000000

_V0 [Arm R] Short
$B200 00000001 0000BABE
$3203 00020214 FFFFFFF8
$0000 00000000 000004B0
$0000 00000000 00000780
$0000 00000000 3F100000

_V0 [Leg L] Short
$B200 00000001 0000BABE
$3203 00020214 FFFFFFF8
$0000 00000000 000004B0
$0000 00000000 0000036C
$0000 00000000 3F100000

_V0 [Leg L] Side
$B200 00000001 0000BABE
$3203 00020214 FFFFFFF8
$0000 00000000 000004AC
$0000 00000000 00000398
$0000 00000000 3FD00000

_V0 [Leg L] Long
$B200 00000001 0000BABE
$3203 00020214 FFFFFFF8
$0000 00000000 000004B0
$0000 00000000 0000036C
$0000 00000000 3FD00000

_V0 [Leg R] Short
$B200 00000001 0000BABE
$3203 00020214 FFFFFFF8
$0000 00000000 000004B0
$0000 00000000 0000069C
$0000 00000000 3F100000

_V0 [Leg R] Side
$B200 00000001 0000BABE
$3203 00020214 FFFFFFF8
$0000 00000000 000004AC
$0000 00000000 000006C8
$0000 00000000 41300000

_V0 [Leg R] Long
$B200 00000001 0000BABE
$3203 00020214 FFFFFFF8
$0000 00000000 000004B0
$0000 00000000 0000069C
$0000 00000000 3FD00000

_V0 [Leg R] Knick
$B200 00000001 0000BABE
$3203 00020214 FFFFFFF8
$0000 00000000 000004AC
$0000 00000000 00000750
$0000 00000000 C1000000

_V0 [Legs] Spider
$B200 00000001 0000BABE
$3202 00058868 00000014
$0000 00000000 000001D0
$0000 00000000 BFC00000
$3202 00058868 00000014
$0000 00000000 00000350
$0000 00000000 BFC00000

_V0 [Fingers] Wolverine
$B200 00000001 0000BABE
$3202 00058868 00000014
$0000 00000000 00001234
$0000 00000000 3F500000
$3202 00058868 00000014
$0000 00000000 00001334
$0000 00000000 3F500000
$3202 00058868 00000014
$0000 00000000 000014B4
$0000 00000000 3F500000
$3202 00058868 00000014
$0000 00000000 000015B4
$0000 00000000 3F500000
$3202 00058868 00000014
$0000 00000000 00000FB4
$0000 00000000 3F500000
$3202 00058868 00000014
$0000 00000000 00001074
$0000 00000000 3F500000
$3202 00058868 00000014
$0000 00000000 00001174
$0000 00000000 3F500000
$3202 00058868 00000014
$0000 00000000 00000DF4
$0000 00000000 3F500000

_V0 [Big Body]
$B200 00000001 0000BABE
$3203 00020214 FFFFFFF8
$0000 00000000 000004AC
$0000 00000000 00000C60
$0000 00000000 40000000
