# Title: Resistance Burning Skies
# ID: PCSF00140
# Region: EU
# Version: 1.02
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 1
# Code Author: tomberyx

# PCSF00140

_V0 inf.HP
$3102 006C84B0 00000014
$0000 00000000 00000B10
$0000 00000000 0000012C
$3102 006C84CC 00000014
$0000 00000000 00000B10
$0000 00000000 0000033B
$3002 006C84CC 00000014
$0000 00000000 00000B7C
$0000 00000000 00000063
$3102 006C84D8 00000014
$0000 00000000 00000B10
$0000 00000000 0000033B
$3002 006C84D8 00000014
$0000 00000000 00000B7C
$0000 00000000 00000063
$3002 006C84DC 00000014
$0000 00000000 00000B10
$0000 00000000 0000000A
$3102 006C84E0 00000014
$0000 00000000 00000B10
$0000 00000000 000003E7
$3002 006C84E0 00000014
$0000 00000000 00000B7C
$0000 00000000 00000063
$3102 006C84E4 00000014
$0000 00000000 00000B10
$0000 00000000 000003E7
$3002 006C84E4 00000014
$0000 00000000 00000B7C
$0000 00000000 00000063

_V0 Mega Speed-Fire [all Weapons]
$B200 00000001 0000BABE
$3002 006C84A8 00000014
$0000 00000000 00000B14
$0000 00000000 00000000
$3002 006C84AC 00000014
$0000 00000000 00000B14
$0000 00000000 00000000
$3002 006C84B0 00000014
$0000 00000000 00000B14
$0000 00000000 00000000
$3002 006C84CC 00000014
$0000 00000000 00000B14
$0000 00000000 00000000
$3002 006C84D8 00000014
$0000 00000000 00000B14
$0000 00000000 00000000
$3002 006C84DC 00000014
$0000 00000000 00000B14
$0000 00000000 00000000
$3002 006C84E0 00000014
$0000 00000000 00000B14
$0000 00000000 00000000
$3002 006C84E4 00000014
$0000 00000000 00000B14
$0000 00000000 00000000
$3002 006C84A8 00000014
$0000 00000000 00000B80
$0000 00000000 00000000
$3002 006C84AC 00000014
$0000 00000000 00000B80
$0000 00000000 00000000
$3002 006C84CC 00000014
$0000 00000000 00000B80
$0000 00000000 00000000
$3002 006C84D8 00000014
$0000 00000000 00000B80
$0000 00000000 00000000
$3002 006C84E0 00000014
$0000 00000000 00000B80
$0000 00000000 00000000
$3002 006C84E4 00000014
$0000 00000000 00000B80
$0000 00000000 00000000

_V0 Automatic-Fire [all Weapons]
$B200 00000001 0000BABE
$3002 006C84A8 00000014
$0000 00000000 00000B1C
$0000 00000000 00000040
$3002 006C84AC 00000014
$0000 00000000 00000B1C
$0000 00000000 00000040
$3002 006C84B0 00000014
$0000 00000000 00000B1C
$0000 00000000 00000040
$3002 006C84CC 00000014
$0000 00000000 00000B1C
$0000 00000000 00000040
$3002 006C84D8 00000014
$0000 00000000 00000B1C
$0000 00000000 00000040
$3002 006C84DC 00000014
$0000 00000000 00000B1C
$0000 00000000 00000040
$3002 006C84E0 00000014
$0000 00000000 00000B1C
$0000 00000000 00000040
$3002 006C84E4 00000014
$0000 00000000 00000B1C
$0000 00000000 00000040
$3002 006C84A8 00000014
$0000 00000000 00000B88
$0000 00000000 00000040
$3002 006C84AC 00000014
$0000 00000000 00000B88
$0000 00000000 00000040
$3002 006C84CC 00000014
$0000 00000000 00000B88
$0000 00000000 00000040
$3002 006C84D8 00000014
$0000 00000000 00000B88
$0000 00000000 00000040
$3002 006C84E0 00000014
$0000 00000000 00000B88
$0000 00000000 00000040
$3002 006C84E4 00000014
$0000 00000000 00000B88
$0000 00000000 00000040

_V0 inf.max Cube
$B200 00000001 0000BABE
$3001 00002998 0000037C
$0000 00000000 0000004D

_V0 [Mule] Napalm-Reloaded
$B200 00000001 00000000
$3001 006C84E0 00000178
$0000 00000000 00000001

_V0 Game Speed 2x
$B200 00000001 0000BABE
$0100 007837C8 00000000

_V0 Game Speed 2x [hold Square]
$B200 00000001 0000BABE
$C201 00000000 00008000
$0100 007837C8 00000000

_V0 Fire-Resistant
$B200 00000001 0000BABE
$0000 0000557C 000000FF

_V0 High-Jump
$B200 00000001 0000BABE
$3203 006D962C 000004EC
$0000 00000000 000000E0
$0000 00000000 00000078
$0000 00000000 3DC00000

_V0 Slow-Jump
$B200 00000001 00000000
$3203 006D962C 000004EC
$0000 00000000 000000E0
$0000 00000000 000001F4
$0000 00000000 40C00000
