# Title: Dragon's Crown
# ID: PCSB00408
# Region: EU
# Version: 1.09
# Type: NoNpDrm
# only for VitaCheat z06 and FW 3.65+
# Note: [noaslr.skprx] Plugin
# Code Author: tomberyx

# PCSB00408

$7003 0007BAA4 000001A8
$0000 00000000 00000010
$0000 00000000 000002F8
$7703 00000000 0000004D
$0005 0000007C 00000000

_V0 Best Item-Slots[Dungeon] [push Select]
$B200 00000001 0000BABE
$C201 00000001 00000001
$3103 0007BAA4 000001A8
$0000 00000000 00000010
$0000 00000000 000002AC
$0000 00000000 0000018D
$C201 00000001 00000001
$3103 0007BAA4 000001A8
$0000 00000000 00000010
$0000 00000000 00000328
$0000 00000000 00000192
$C201 00000001 00000001
$3103 0007BAA4 000001A8
$0000 00000000 00000010
$0000 00000000 000003A4
$0000 00000000 000001B4
$C201 00000001 00000001
$3103 0007BAA4 000001A8
$0000 00000000 00000010
$0000 00000000 00000420
$0000 00000000 00000176
$0000 00000000 00000000

_V0 inf.HP & Lives [Player 2-3-4]
$B200 00000001 0000BABE
$3103 0007BAA4 000001B4
$0000 00000000 00000060
$0000 00000000 00000084
$0000 00000000 00000309
$3003 0007BAA4 000001B4
$0000 00000000 00000060
$0000 00000000 000000A2
$0000 00000000 00000007
$3103 0007BAA4 000001C4
$0000 00000000 00000060
$0000 00000000 00000084
$0000 00000000 00000309
$3003 0007BAA4 000001C4
$0000 00000000 00000060
$0000 00000000 000000A2
$0000 00000000 00000007
$3103 0007BAA4 000001D4
$0000 00000000 00000060
$0000 00000000 00000084
$0000 00000000 00000309
$3003 0007BAA4 000001D4
$0000 00000000 00000060
$0000 00000000 000000A2
$0000 00000000 00000007

_V0 inf.max Durability [Player 2-3-4]
$B200 00000001 0000BABE
$3203 0007BAA4 000001B4
$0000 00000000 00000060
$0000 00000000 000001F8
$0000 00000000 000BDDE4
$3203 0007BAA4 000001B4
$0000 00000000 00000060
$0000 00000000 00000274
$0000 00000000 000BDDE4
$3203 0007BAA4 000001B4
$0000 00000000 00000060
$0000 00000000 000001FC
$0000 00000000 000BDDE4
$3203 0007BAA4 000001B4
$0000 00000000 00000060
$0000 00000000 00000278
$0000 00000000 000BDDE4
$3203 0007BAA4 000001C4
$0000 00000000 00000060
$0000 00000000 000001F8
$0000 00000000 000BDDE4
$3203 0007BAA4 000001C4
$0000 00000000 00000060
$0000 00000000 00000274
$0000 00000000 000BDDE4
$3203 0007BAA4 000001C4
$0000 00000000 00000060
$0000 00000000 000001FC
$0000 00000000 000BDDE4
$3203 0007BAA4 000001C4
$0000 00000000 00000060
$0000 00000000 00000278
$0000 00000000 000BDDE4
$3203 0007BAA4 000001D4
$0000 00000000 00000060
$0000 00000000 000001F8
$0000 00000000 000BDDE4
$3203 0007BAA4 000001D4
$0000 00000000 00000060
$0000 00000000 00000274
$0000 00000000 000BDDE4
$3203 0007BAA4 000001D4
$0000 00000000 00000060
$0000 00000000 000001FC
$0000 00000000 000BDDE4
$3203 0007BAA4 000001D4
$0000 00000000 00000060
$0000 00000000 00000278
$0000 00000000 000BDDE4

_V0 inf.max Money
$B200 00000001 0000BABE
$3202 0007B710 00000FCC
$0000 00000000 FFFFF118
$0000 00000000 0076ADF1

_V0 inf.max Skill-Points
$B200 00000001 0000BABE
$3002 0000B01C 00000974
$0000 00000000 00000610
$0000 00000000 0000004D

_V0 max.Score [push Select]
$B200 00000001 0000BABE
$C201 00000001 00000001
$3202 0007BAA4 00000154
$0000 00000000 000001F8
$0000 00000000 000BDE31

_V0 [Enemies] HP 1 [push Select] bug
$B200 00000001 0000BABE
$C202 00000001 00000001
$7203 0007BAA4 000008F4
$0000 00000000 00000060
$0000 00000000 00000084
$7701 00000000 00000050
$0200 00000010 00000000

_V0 Instant Dead     [Select & R]
$B200 00000001 0000BABE
$C201 00000001 00000201
$3203 0007B710 00000C84
$0000 00000000 0000069C
$0000 00000000 00000098
$0000 00000000 000000CF

_V0 Instant Continue [Select & L]
$B200 00000001 0000BABE
$C201 00000001 00000101
$3203 0007B710 00000C84
$0000 00000000 0000069C
$0000 00000000 00000098
$0000 00000000 000000CA

_V0 Instant Game-Over [Select & LR]
$B200 00000001 0000BABE
$C201 00000001 00000301
$3003 0007B710 00000C84
$0000 00000000 0000069C
$0000 00000000 00000098
$0000 00000000 000000D0

_V0 Player-Freeze [ON-LDown OFF-RX]
$B200 00000001 0000BABE
$C201 00000001 00000140
$3003 0007BAA4 000001A4
$0000 00000000 00000060
$0000 00000000 000009AC
$0000 00000000 00000001
$C201 00000001 00004200
$3003 0007BAA4 000001A4
$0000 00000000 00000060
$0000 00000000 000009AC
$0000 00000000 00000000
