# Title: Shantae:Half-Genie Hero
# ID: PCSB01028
# Region: EU
# Version: 1.05
# Type: NoNpDrm
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Code Author: tomberyx

# PCSB01028

_V0 Walk Speed 2x
$3300 00000000 413DEAD7

_V0 Inf. Money
$3201 81D74BC4 FFFC2A7A
$3300 00000000 00000063

_V0 Inf. Money 2
$3201 81D755E4 FFFC2A68
$3300 00000000 00000063

_V0 Full Inventar
$3201 81D74BC4 FFFC2A70
$3300 00000000 63636363
$3201 81D74BC4 FFFC2A6E
$3300 00000000 63636363
$3201 81D74BC4 FFFC2A6C
$3300 00000000 63636363

_V0 Full Inventar 2
$3201 81D755E4 FFFC2A70
$3300 00000000 63636363
$3201 81D755E4 FFFC2A6E
$3300 00000000 63636363
$3201 81D755E4 FFFC2A6C
$3300 00000000 63636363

_V0 All Relicts
$3201 81D74BC4 FFFC2A7C
$3300 00000000 01010101
$3201 81D74BC4 FFFC2A7E
$3300 00000000 01010101
$3201 81D74BC4 FFFC2A80
$3300 00000000 01010101
$3201 81D74BC4 FFFC2A82
$3300 00000000 01010101
$3201 81D74BC4 FFFC2A84
$3300 00000000 01010101
$3201 81D74BC4 FFFC2A86
$3300 00000000 01010101
$3201 81D74BC4 FFFC2A88
$3300 00000000 01010101
$3201 81D74BC4 FFFC2A8A
$3300 00000000 01010101
$3201 81D74BC4 FFFC2A8C
$3300 00000000 01010101
$3201 81D74BC4 FFFC2A8E
$3300 00000000 01010101
$3201 81D74BC4 FFFC2A90
$3300 00000000 01010101
$3201 81D74BC4 FFFC2A92
$3300 00000000 01010101
$3201 81D74BC4 FFFC2A94
$3300 00000000 01010101
$3201 81D74BC4 FFFC2A96
$3300 00000000 01010101

_V0 All Dancing Items
$3201 81D74BC4 FFFC2A98
$3300 00000000 01010101
$3201 81D74BC4 FFFC2A9A
$3300 00000000 01010101
$3201 81D74BC4 FFFC2A9C
$3300 00000000 01010101
$3201 81D74BC4 FFFC2A9E
$3300 00000000 01010101
$3201 81D74BC4 FFFC2AA0
$3300 00000000 01010101

_V0 All Dancing Items 2
$3201 81D755E4 FFFC2A98
$3300 00000000 01010101
$3201 81D755E4 FFFC2A9A
$3300 00000000 01010101
$3201 81D755E4 FFFC2A9C
$3300 00000000 01010101
$3201 81D755E4 FFFC2A9E
$3300 00000000 01010101
$3201 81D755E4 FFFC2AA0
$3300 00000000 01010101

_V0 inf. Jump [hold X]
$C202 00000000 00004000
$3202 81DC7CB8 0000000C
$3100 00000000 000000A4
$3300 00000000 4150DEAD

_V0 invincible
$3201 81DC7CB8 000006A8
$3300 00000000 3F74DEAD

_V0 inf.Hearts
$3202 81DC73C0 FFFFFC6C
$3200 00000000 FFFFFEF0
$3300 00000000 41000000

_V0 inf. Money
$3202 81DC7514 00004AD8
$3200 00000000 00004FC4
$3300 00000000 000003E7

_V0 All Relics
$3202 81DC7514 00004ADC
$3200 00000000 00004FD4
$3300 00000000 01010101
$3202 81DC7514 00004ADC
$3200 00000000 00004FD8
$3300 00000000 01010101
$3202 81DC7514 00004ADC
$3200 00000000 00004FDC
$3300 00000000 01010101
$3202 81DC7514 00004ADC
$3200 00000000 00004FE0
$3300 00000000 01010101
$3202 81DC7514 00004ADC
$3200 00000000 00004FE4
$3300 00000000 01010101
$3202 81DC7514 00004ADC
$3200 00000000 00004FE8
$3300 00000000 00000101
$3202 81DC7514 00004ADC
$3200 00000000 00004FFA
$3300 00000000 01010101
$3202 81DC7514 00004ADC
$3200 00000000 00004FF4
$3300 00000000 01010101
$3202 81DC7514 00004ADC
$3200 00000000 00005002
$3300 00000000 00000101
$3202 81DC7514 00004ADC
$3200 00000000 00005010
$3300 00000000 01000000

_V0 All Dances
$3202 81DC7514 00004ADC
$3200 00000000 00004FEA
$3300 00000000 01010100
$3202 81DC7514 00004ADC
$3200 00000000 00004FEE
$3300 00000000 01010101
$3202 81DC7514 00004ADC
$3200 00000000 00004FF2
$3300 00000000 01010101
$3202 81DC7514 00004ADC
$3200 00000000 00004FF6
$3300 00000000 00000101
$3202 81DC7514 00004ADC
$3200 00000000 00005002
$3300 00000000 01010000

_V0 Full Inventory
$3202 81DC7514 00004ADC
$3200 00000000 00005018
$3300 00000000 00630000
$3202 81DC7514 00004ADC
$3200 00000000 00004FC2
$3300 00000000 63636363

_V0 All Key Items [caution]
$3202 81DC7514 00004ADC
$3200 00000000 00005006
$3300 00000000 01010101
$3202 81DC7514 00004ADC
$3200 00000000 00005008
$3300 00000000 01010101
$3202 81DC7514 00004ADC
$3200 00000000 0000500C
$3300 00000000 01010101
$3202 81DC7514 00004ADC
$3200 00000000 00005010
$3300 00000000 00010101
$3202 81DC7514 00004ADC
$3200 00000000 00005014
$3300 00000000 01010101
$3202 81DC7514 00004ADC
$3200 00000000 00005018
$3300 00000000 01000101
$3202 81DC7514 00004ADC
$3200 00000000 0000501C
$3300 00000000 01010101
$3202 81DC7514 00004ADC
$3200 00000000 00005020
$3300 00000000 01010101
$3202 81DC7514 00004ADC
$3200 00000000 00005024
$3300 00000000 01010101
$3202 81DC7514 00004ADC
$3200 00000000 00005028
$3300 00000000 00000101

_V0 10 Gallery Keys
$3202 81DC7514 00004ADC
$3200 00000000 00004FBE
$3300 00000000 000A0000

_V0 inf. Jump [hold X]
$C202 00000000 00004000
$3202 81DC7CB8 0000000C
$3100 00000000 000000A4
$3300 00000000 41500000
$C202 00000000 00004000
$3202 81EC7CB8 0000000C
$3100 00000000 000000A4
$3300 00000000 41500000

_V0 inf.Jump Animals [hold X]
$C202 00000000 00004000
$3202 81DC7D64 0000000C
$3200 00000000 000000A4
$3300 00000000 41500000
$C202 00000000 00004000
$3202 81EC7D64 0000000C
$3200 00000000 000000A4
$3300 00000000 41500000

_V0 Walk Speed XX
$3201 81DC7CB8 000009BC
$3300 00000000 4150DEAD
$3201 81EC7CB8 000009BC
$3300 00000000 4150DEAD

_V0 Walk Speed XX Animals
$3201 81DC7D64 000009BC
$3300 00000000 4150DEAD
$3201 81EC7D64 000009BC
$3300 00000000 4150DEAD

_V0 invincible
$3201 81DC7CB8 000006A8
$3300 00000000 3F74DEAD
$3201 81EC7CB8 000006A8
$3300 00000000 3F74DEAD

_V0 invincible Animals
$3201 81DC7D64 000006A8
$3300 00000000 3F74DEAD
$3201 81EC7D64 000006A8
$3300 00000000 3F74DEAD

_V0 inf.Hearts
$3202 81DC73C0 FFFFFC6C
$3200 00000000 FFFFFEF0
$3300 00000000 41800000
$3202 81EC73C0 FFFFFC6C
$3200 00000000 FFFFFEF0
$3300 00000000 41800000

_V0 inf. Money
$3202 81DC7514 00004AD8
$3200 00000000 00004FC4
$3300 00000000 000003E7
$3202 81EC7514 00004AD8
$3200 00000000 00004FC4
$3300 00000000 000003E7

_V0 Sunbath max
$3002 81DC73A8 00000918
$3000 00000000 00000D34
$3300 00000000 00000000
$3002 81EC73A8 00000918
$3000 00000000 00000D34
$3300 00000000 00000000
