# Title: Child of Light
# ID: PCSB00598
# Region: EUR
# Version: 1.00
# Type: NoNpDrm
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Code Author: tomberyx

# PCSB00598

_V0 --Codes only for Aurora--
$3103 0000C8E0 000002DC
$0000 00000000 00000014
$0000 00000000 00000010
$0000 00000000 00000309
$3103 0000C8E0 000002DC
$0000 00000000 00000014
$0000 00000000 00000014
$0000 00000000 00000309

_V0 [Aurora] max.Skill-Points
$B200 00000001 0000BABE
$3003 0000C8E0 000002DC
$0000 00000000 00000014
$0000 00000000 00000294
$0000 00000000 0000004D

_V0 [Aurora] max.Critical 100%
$B200 00000001 0000BABE
$3204 00035FB0 00000AEC
$0000 00000000 0000000C
$0000 00000000 FFFFFE0C
$0000 00000000 FFFFF570
$0000 00000000 3F800000

_V0 [Aurora] max.Defense 100%
$B200 00000001 0000BABE
$3204 00035FB0 00000AEC
$0000 00000000 0000000C
$0000 00000000 FFFFFE0C
$0000 00000000 FFFFF528
$0000 00000000 3F800000
$3204 00035FB0 00000AEC
$0000 00000000 0000000C
$0000 00000000 FFFFFE0C
$0000 00000000 FFFFF648
$0000 00000000 45F30800

_V0 [Aurora] max.Magic
$B200 00000001 0000BABE
$3204 00035FB0 00000AEC
$0000 00000000 0000000C
$0000 00000000 FFFFFE0C
$0000 00000000 FFFFF690
$0000 00000000 45F30800
$3204 00035FB0 00000AEC
$0000 00000000 0000000C
$0000 00000000 FFFFFE0C
$0000 00000000 FFFFF705
$0000 00000000 45F30800

_V0 [Rubella] One Hit Kill
$B200 00000001 0000BABE
$3204 00035FB0 00000AEC
$0000 00000000 0000000C
$0000 00000000 FFFFFE0C
$0000 00000000 FFFFFBC0
$0000 00000000 45F30800

_V0 [Fin] One Hit Kill
$B200 00000001 0000BABE
$3204 00035FB0 00000AEC
$0000 00000000 0000000C
$0000 00000000 FFFFFE0C
$0000 00000000 FFFFF8E0
$0000 00000000 45F30800

_V0 [Rubella] max.Speed in Battle
$B200 00000001 0000BABE
$3204 00035FB0 00000AEC
$0000 00000000 0000000C
$0000 00000000 FFFFFE0C
$0000 00000000 FFFFFB78
$0000 00000000 45F30800

_V0 [Fin] max.Speed in Battle
$B200 00000001 0000BABE
$3204 00035FB0 00000AEC
$0000 00000000 0000000C
$0000 00000000 FFFFFE0C
$0000 00000000 FFFFF898
$0000 00000000 44424000

_V0 [Items] Best-Items
$B200 00000001 0000BABE
$3003 0000AF64 0000029C
$0000 00000000 00000CF8
$0000 00000000 00000998
$0000 00000000 0000004D
$3003 0000AF64 0000029C
$0000 00000000 00000CF8
$0000 00000000 00000B98
$0000 00000000 0000004D
$3003 0000AF64 0000029C
$0000 00000000 00000CF8
$0000 00000000 00000BC8
$0000 00000000 0000004D
$3003 0000AF64 0000029C
$0000 00000000 00000CF8
$0000 00000000 00000C18
$0000 00000000 0000004D
$3003 0000AF64 0000029C
$0000 00000000 00000CF8
$0000 00000000 00000C48
$0000 00000000 0000004D
$3003 0000AF64 0000029C
$0000 00000000 00000CF8
$0000 00000000 00000C78
$0000 00000000 0000004D
$3003 0000AF64 0000029C
$0000 00000000 00000CF8
$0000 00000000 00000CC8
$0000 00000000 0000004D
$3003 0000AF64 0000029C
$0000 00000000 00000CF8
$0000 00000000 00000D88
$0000 00000000 0000004D
$3003 0000AF64 0000029C
$0000 00000000 00000CF8
$0000 00000000 00000DD8
$0000 00000000 0000004D
$3003 0000AF64 0000029C
$0000 00000000 00000CF8
$0000 00000000 00000EC8
$0000 00000000 0000004D
$3003 0000AF64 0000029C
$0000 00000000 00000CF8
$0000 00000000 00000F48
$0000 00000000 0000004D
$3003 0000AF64 0000029C
$0000 00000000 00000CF8
$0000 00000000 00000F98
$0000 00000000 0000004D
$3003 0000AF64 0000029C
$0000 00000000 00000CF8
$0000 00000000 00000FE8
$0000 00000000 0000004D
$3003 0000AF64 0000029C
$0000 00000000 00000CF8
$0000 00000000 00001058
$0000 00000000 0000004D
$3003 0000AF64 0000029C
$0000 00000000 00000CF8
$0000 00000000 000010C8
$0000 00000000 0000004D
$3003 0000AF64 0000029C
$0000 00000000 00000CF8
$0000 00000000 000010F8
$0000 00000000 0000004D
$3003 0000AF64 0000029C
$0000 00000000 00000CF8
$0000 00000000 000011A8
$0000 00000000 0000004D
$3003 0000AF64 0000029C
$0000 00000000 00000CF8
$0000 00000000 00000D38
$0000 00000000 0000004D

_V0 inf.max Light
$B200 00000001 0000BABE
$3203 0000C890 00000B08
$0000 00000000 00000024
$0000 00000000 00000914
$0000 00000000 447A0000

_V0 Hold X to Fly A [test]
$C201 00000001 00004000
$3202 831842DC 000003AC
$0000 00000000 00000030
$0000 00000000 40511110

_V0 Hold X to Fly B [test]
$C201 00000001 00004000
$3202 830842DC 000003AC
$0000 00000000 00000030
$0000 00000000 40511110
