# Title: Dungeon Hunter Alliance
# ID: PCSB00041
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Code Author: tomberyx

# PCSB00041

_V0 Game Speed 2x [hold R]
$3002 00010558 00000024
$0000 00000000 000014D5
$0000 00000000 000000C8
$3002 00010558 00000024
$0000 00000000 000014D9
$0000 00000000 000000C8

_V0 inf.max Gold
$B200 00000001 0000BABE
$3202 00010558 00000024
$0000 00000000 00000444
$0000 00000000 0076ADF1

_V0 inf.max Blue-Crystals
$B200 00000001 0000BABE
$3202 00010558 00000024
$0000 00000000 00000448
$0000 00000000 00012FD1
