# Title: Ridge Racer
# ID: PCSB00048
# Region: EU
# Version: 1.02
# Type: NoNpDrm
# Code Author: tomberyx

# PCSB00048

_V0 inf.Money
$B200 00000001 0000BABE
$0000 001FF0AA 00000001

_V0 [Unlock] Crinale-Car [after Race]
$B200 00000001 0000BABE
$0000 001FF0F4 0000000F

_V0 [Unlock] Archangel-Car [after Race]
$B200 00000001 0000BABE
$0000 001FF0F8 0000000F
